[12:19:24] [main/ERROR]: Exception in thread "main" java.io.IOError: java.io.IOException: Input/output error
[12:19:24] [Thread-4/INFO]: Closing pending connections
[12:19:24] [main/ERROR]: 	at org.jline.keymap.BindingReader.readCharacter(BindingReader.java:170)
[12:19:24] [main/ERROR]: 	at org.jline.keymap.BindingReader.readBinding(BindingReader.java:110)
[12:19:24] [main/ERROR]: 	at org.jline.keymap.BindingReader.readBinding(BindingReader.java:61)
[12:19:24] [main/ERROR]: 	at org.jline.reader.impl.LineReaderImpl.doReadBinding(LineReaderImpl.java:923)
[12:19:24] [main/ERROR]: 	at org.jline.reader.impl.LineReaderImpl.readBinding(LineReaderImpl.java:956)
[12:19:24] [main/ERROR]: 	at org.jline.reader.impl.LineReaderImpl.readLine(LineReaderImpl.java:651)
[12:19:24] [main/ERROR]: 	at org.jline.reader.impl.LineReaderImpl.readLine(LineReaderImpl.java:468)
[12:19:24] [main/ERROR]: 	at net.minecrell.terminalconsole.SimpleTerminalConsole.readCommands(SimpleTerminalConsole.java:158)
[12:19:24] [main/ERROR]: 	at net.minecrell.terminalconsole.SimpleTerminalConsole.start(SimpleTerminalConsole.java:141)
[12:19:24] [main/ERROR]: 	at net.md_5.bungee.BungeeCordLauncher.main(BungeeCordLauncher.java:72)
[12:19:24] [main/ERROR]: 	at net.md_5.bungee.Bootstrap.main(Bootstrap.java:15)
[12:19:24] [main/ERROR]: Caused by: java.io.IOException: Input/output error
[12:19:24] [main/ERROR]: 	at java.io.FileInputStream.read0(Native Method)
[12:19:24] [main/ERROR]: 	at java.io.FileInputStream.read(FileInputStream.java:207)
[12:19:24] [main/ERROR]: 	at org.jline.terminal.impl.AbstractPty$PtyInputStream.read(AbstractPty.java:73)
[12:19:24] [main/ERROR]: 	at org.jline.utils.NonBlockingInputStream.read(NonBlockingInputStream.java:62)
[12:19:24] [main/ERROR]: 	at org.jline.utils.NonBlocking$NonBlockingInputStreamReader.read(NonBlocking.java:168)
[12:19:24] [main/ERROR]: 	at org.jline.utils.NonBlockingReader.read(NonBlockingReader.java:57)
[12:19:24] [main/ERROR]: 	at org.jline.keymap.BindingReader.readCharacter(BindingReader.java:160)
[12:19:24] [main/ERROR]: 	... 10 more
